state,chapter,year,state_total_amount,total_amount,state_percentage,pop_adj_units
BIMARU,Stanford,2001,5900.0,35718.0,16.51828209866174,0.3892149410617753
BIMARU,Syracuse,2001,1632.0,5482.0,29.770156877052173,0.70146458239991
BIMARU,Work an Hour,2001,21363.0,67726.0,31.54327732333225,0.7432440462613633
BIMARU,Arizona,2002,7000.0,27449.0,25.50183977558381,0.6008916063992417
BIMARU,Berkeley,2002,2733.0,21033.0,12.99386678077307,0.3061702822990828
BIMARU,Boston,2002,6855.0,28692.0,23.89167712254287,0.5629518643388991
BIMARU,Chicago,2002,5762.0,11062.0,52.088229976496116,1.227338123857119
BIMARU,Colorado,2002,1690.0,8731.0,19.356316573130226,0.45608662990410537
BIMARU,Dallas,2002,4000.0,4000.0,100.0,2.3562676720075406
BIMARU,General Funds,2002,250.0,250.0,100.0,2.3562676720075406
BIMARU,Michigan State University,2002,10000.0,11100.0,90.09009009009009,2.1227636684752618
BIMARU,NYC/NJ,2002,16750.0,60850.0,27.526705012325394,0.6486028513743025
BIMARU,Redlands,2002,1250.0,2650.0,47.16981132075472,1.1114470150978966
BIMARU,Seattle,2002,77100.0,251078.0,30.7075888767634,0.7235529895561594
BIMARU,Silicon Valley,2002,20361.0,158791.0,12.82251512995069,0.3021327787453038
BIMARU,Stanford,2002,4400.0,42418.0,10.372954877646281,0.24441458241390868
BIMARU,Syracuse,2002,2212.0,8176.0,27.054794520547947,0.6374833770157388
BIMARU,Work an Hour,2002,34467.0,87250.0,39.503724928366765,0.9308134997258901
BIMARU,Yale,2002,2000.0,10953.0,18.25983748744636,0.43025064767781257
BIMARU,Arizona,2003,4000.0,23287.0,17.176965689011038,0.4047352895619944
BIMARU,Austin,2003,3195.0,6875.0,46.47272727272727,1.0950218490275043
BIMARU,Berkeley,2003,1000.0,22335.0,4.477277815088426,0.10549664974289413
BIMARU,Boston,2003,7470.0,26636.0,28.044751464183808,0.6608094124454245
BIMARU,CentralNJ,2003,10150.0,17870.0,56.79910464465585,1.3383389407317592
BIMARU,Chicago,2003,11194.0,18064.0,61.968556244464125,1.4601450575981183
BIMARU,Cleveland,2003,2440.0,8040.0,30.34825870646766,0.7150862089177114
BIMARU,Colorado,2003,1877.0,13998.0,13.40905843691956,0.31595330906973523
BIMARU,Corvallis,2003,4000.0,11400.0,35.08771929824561,0.8267605866693124
BIMARU,NYC/NJ,2003,2500.0,87676.0,2.8514074547196495,0.06718679205277216
BIMARU,Redlands,2003,675.0,1175.0,57.446808510638306,1.353600577536247
BIMARU,Seattle,2003,56455.0,307983.0,18.330557206079558,0.4319169935457013
BIMARU,Silicon Valley,2003,20980.0,117512.0,17.853495813193547,0.42067615016949933
BIMARU,St. Louis,2003,1000.0,28505.0,3.5081564637782843,0.08266155663945064
BIMARU,Stanford,2003,5200.0,62056.0,8.379528168106226,0.19744411329185269
BIMARU,Syracuse,2003,2300.0,4500.0,51.11111111111111,1.204314587914965
BIMARU,UIUC,2003,2600.0,2600.0,100.0,2.3562676720075406
BIMARU,Work an Hour,2003,14304.0,27204.0,52.58050286722541,1.2389373908394303
BIMARU,Ann-Arbor,2004,2300.0,2300.0,100.0,2.3562676720075406
BIMARU,Arizona,2004,17173.0,46340.0,37.05869659041864,0.8732020874273951
BIMARU,Austin,2004,4790.0,8390.0,57.091775923718714,1.3452350594655686
BIMARU,Boston,2004,1.0,14331.0,0.006977880120019537,0.00016441753345946135
BIMARU,CentralNJ,2004,5000.0,22000.0,22.727272727272727,0.5355153800017137
BIMARU,Chicago,2004,17650.0,20250.0,87.1604938271605,2.053734538811511
BIMARU,Cleveland,2004,3300.0,10300.0,32.038834951456316,0.754920710449018
BIMARU,Colorado,2004,2033.0,82039.0,2.4780896890503294,0.0583904262264451
BIMARU,DC,2004,3220.0,14720.0,21.875,0.5154335532516495
BIMARU,NYC/NJ,2004,5187.0,96213.0,5.391163356303203,0.12703023930968907
BIMARU,Salt Lake City,2004,5165.0,5165.0,100.0,2.3562676720075406
BIMARU,Seattle,2004,50500.0,309073.0,16.339182005545617,0.3849948634671447
BIMARU,Silicon Valley,2004,22895.0,174315.0,13.134268422109399,0.30947852078485866
BIMARU,Stanford,2004,6388.0,15388.0,41.51286716922277,0.9781542688318281
BIMARU,UIC,2004,1015.0,1015.0,100.0,2.3562676720075406
BIMARU,Work an Hour,2004,24000.0,76460.0,31.388961548522104,0.7396079535467038
BIMARU,Arizona,2005,12948.0,48298.0,26.808563501594268,0.6316815151176784
BIMARU,Austin,2005,11457.0,47816.0,23.960598962690312,0.564575847377246
BIMARU,Boston,2005,7329.0,23012.0,31.84860073005388,0.7504382829890172
BIMARU,Colorado,2005,4406.0,18173.0,24.244758707973368,0.5712714115922096
BIMARU,DC,2005,5600.0,14325.0,39.09249563699825,0.9211238368755481
BIMARU,Michigan State University,2005,3000.0,3000.0,100.0,2.3562676720075406
BIMARU,Penn State,2005,4419.0,4419.0,100.0,2.3562676720075406
BIMARU,Redlands,2005,5285.0,7510.0,70.3728362183755,1.6581723896883958
BIMARU,Seattle,2005,54721.0,603508.0,9.067154039383073,0.21364641940110923
BIMARU,Silicon Valley,2005,38363.0,218371.0,17.567808912355577,0.413944602081894
BIMARU,Stanford,2005,11986.0,36797.0,32.57330760659836,0.7675143168378504
BIMARU,UIC,2005,1000.0,1000.0,100.0,2.3562676720075406
BIMARU,UIUC,2005,1475.0,13345.0,11.05282877482203,0.26043423126347864
BIMARU,Arizona,2006,7858.0,24438.0,32.154840821671165,0.7576541192665215
BIMARU,Austin,2006,15750.0,50860.0,30.9673613841919,0.7296739251694606
BIMARU,Boston,2006,19037.0,91383.0,20.832102250965715,0.49086009073906034
BIMARU,Chicago,2006,27600.0,36830.0,74.93890849850665,1.7657612747056237
BIMARU,Cleveland,2006,6003.0,16943.0,35.430561293749626,0.8348388617754391
BIMARU,Colorado,2006,1400.0,8150.0,17.177914110429448,0.4047576369092708
BIMARU,Corvallis,2006,3000.0,3000.0,100.0,2.3562676720075406
BIMARU,DC,2006,16501.0,22002.0,74.99772747932006,1.7671472073355345
BIMARU,Dallas,2006,1368.0,12568.0,10.884786760025461,0.25647471159343693
BIMARU,Mid-Hudson Valley,2006,10000.0,10000.0,100.0,2.3562676720075406
BIMARU,Munich,2006,365.0,365.0,100.0,2.3562676720075406
BIMARU,Penn State,2006,4400.0,4400.0,100.0,2.3562676720075406
BIMARU,Philadelphia,2006,1360.0,1360.0,100.0,2.3562676720075406
BIMARU,Portland,2006,2000.0,4977.0,40.18485031143259,0.9468626369329076
BIMARU,Redlands,2006,4077.0,4077.0,100.0,2.3562676720075406
BIMARU,Seattle,2006,53500.0,231708.0,23.089405631225507,0.5440482005472552
BIMARU,Silicon Valley,2006,60434.0,225786.0,26.766052811068885,0.6306798494596817
BIMARU,UIUC,2006,1094.0,9818.0,11.142798940721125,0.2625541691970106
BIMARU,Work an Hour,2006,14020.0,46943.0,29.86600771147988,0.7037230846248795
BIMARU,Arizona,2007,6077.0,11083.0,54.83172426238383,1.2919821927988653
BIMARU,Atlanta,2007,5550.0,35510.0,15.62940016896649,0.3682705035100493
BIMARU,Austin,2007,29245.0,109989.0,26.589022538617495,0.6265085423802428
BIMARU,Berkeley,2007,6800.0,9800.0,69.38775510204081,1.6349612418011505
BIMARU,Boston,2007,6921.0,53696.0,12.889228247914183,0.30370471837686586
BIMARU,Chicago,2007,56539.0,72042.0,78.48060853391078,1.8492132076793308
BIMARU,Cleveland,2007,5081.0,31615.0,16.071485054562707,0.37868720675218454
BIMARU,DC,2007,13591.0,36108.0,37.639858203168274,0.8868958106307324
BIMARU,Dallas,2007,3500.0,21132.0,16.56255915199697,0.3902582269556309
BIMARU,Lalpur,2007,3415.0,3415.0,100.0,2.3562676720075406
BIMARU,Los Angeles,2007,2200.0,16750.0,13.134328358208954,0.3094799330397964
BIMARU,Philadelphia,2007,5154.0,5154.0,100.0,2.3562676720075406
BIMARU,Redlands,2007,8090.0,8090.0,100.0,2.3562676720075406
BIMARU,Seattle,2007,91244.0,684495.0,13.330119285020345,0.3140932913529771
BIMARU,Silicon Valley,2007,93682.0,549299.0,17.054828062676247,0.40185740015731036
BIMARU,Stamford,2007,1500.0,29678.0,5.0542489386077225,0.11909163380319801
BIMARU,UFlorida,2007,1500.0,11000.0,13.636363636363635,0.32130922800102824
BIMARU,UIUC,2007,4650.0,23080.0,20.147313691507797,0.47472463929094727
BIMARU,Work an Hour,2007,14648.0,52850.0,27.716177861873227,0.6530673388754297
BIMARU,Austin,2008,40686.0,96014.0,42.37507030224759,0.998470082522328
BIMARU,Berkeley,2008,14000.0,30600.0,45.751633986928105,1.0780309610492016
BIMARU,Boston,2008,12443.0,86763.0,14.341366711616704,0.3379209875498753
BIMARU,Chicago,2008,49203.0,65942.0,74.61557125959176,1.7581425838735103
BIMARU,Cleveland,2008,2671.0,19314.0,13.829346587967278,0.32585642290215083
BIMARU,Colorado,2008,5500.0,9520.0,57.773109243697476,1.3612890962228439
BIMARU,Corvallis,2008,5700.0,5700.0,100.0,2.3562676720075406
BIMARU,DC,2008,4200.0,14200.0,29.577464788732392,0.6969242410163148
BIMARU,Dallas,2008,9200.0,42914.0,21.438225287784874,0.5051419719082205
BIMARU,Lalpur,2008,3500.0,3500.0,100.0,2.3562676720075406
BIMARU,Los Angeles,2008,1000.0,13351.0,7.490075649764062,0.17648623114429934
BIMARU,NYC/NJ,2008,12800.0,264984.0,4.8304803308879025,0.11381904643939453
BIMARU,Philadelphia,2008,16520.0,16520.0,100.0,2.3562676720075406
BIMARU,Princeton,2008,2151.0,21151.0,10.169731927568435,0.23962610573912435
BIMARU,Redlands,2008,7115.0,7115.0,100.0,2.3562676720075406
BIMARU,Salt Lake City,2008,2500.0,2500.0,100.0,2.3562676720075406
BIMARU,Seattle,2008,106327.0,997640.0,10.657852531975461,0.2511275337411749
BIMARU,Silicon Valley,2008,188732.0,679502.0,27.775047019729154,0.6544544538107719
BIMARU,Stanford,2008,6500.0,52045.0,12.489192045345373,0.29427879465941037
BIMARU,Toledo,2008,4200.0,15800.0,26.582278481012654,0.6263496343311183
BIMARU,UFlorida,2008,1500.0,17150.0,8.746355685131196,0.20608755148754002
BIMARU,UIUC,2008,4289.0,33205.0,12.916729408221652,0.3043527193266177
BIMARU,Work an Hour,2008,4563.0,195785.0,2.330617769492045,0.05491559306060428
BIMARU,Ann-Arbor,2009,4000.0,11000.0,36.36363636363637,0.8568246080027422
BIMARU,Arizona,2009,5635.0,35485.0,15.879949274341271,0.3741741110824994
BIMARU,Atlanta,2009,2000.0,23060.0,8.673026886383347,0.204359728708373
BIMARU,Austin,2009,43402.0,114962.0,37.75334458342757,0.8895698535209138
BIMARU,Bangalore,2009,650.0,11441.0,5.681321562800455,0.1338671433270607
BIMARU,Berkeley,2009,4044.0,17437.0,23.192062854848885,0.5464670795204734
BIMARU,Boston,2009,4000.0,100030.0,3.9988003598920323,0.09422244014825715
BIMARU,Chicago,2009,41646.0,69453.0,59.96285257656256,1.4128853104750843
BIMARU,Colorado,2009,3000.0,4690.0,63.965884861407254,1.5072074661029047
BIMARU,DC,2009,19835.0,44958.0,44.11895546954936,1.0395606849563943
BIMARU,Dallas,2009,8002.0,52599.0,15.213216981311431,0.35846411360300273
BIMARU,NYC/NJ,2009,502.0,206104.0,0.24356635484997866,0.005739075279217218
BIMARU,Penn State,2009,2200.0,2200.0,100.0,2.3562676720075406
BIMARU,Philadelphia,2009,9790.0,9790.0,100.0,2.3562676720075406
BIMARU,Redlands,2009,7030.0,7030.0,100.0,2.3562676720075406
BIMARU,San Diego,2009,4000.0,11500.0,34.78260869565217,0.8195713641765359
BIMARU,San Francisco,2009,4500.0,17575.0,25.604551920341397,0.6033117794613903
BIMARU,Seattle,2009,69540.0,571504.0,12.167893838013383,0.2867081488693069
BIMARU,Silicon Valley,2009,241125.0,583271.0,41.340131774081,0.9740841605579881
BIMARU,Toledo,2009,3600.0,29650.0,12.141652613827993,0.2860898353870876
BIMARU,UIUC,2009,7000.0,47516.0,14.73187978786093,0.34712252092038015
BIMARU,Work an Hour,2009,7000.0,102614.0,6.821681252070867,0.16073707002994508
BIMARU,Atlanta,2010,7000.0,35660.0,19.62983735277622,0.46253151161112693
BIMARU,Austin,2010,45658.0,126046.0,36.22328356314362,0.8535175203379742
BIMARU,Berkeley,2010,44691.0,67493.0,66.21575570799935,1.5602204455230766
BIMARU,Boston,2010,4000.0,86682.0,4.614568191781454,0.10873157850568933
BIMARU,Chennai,2010,5400.0,54500.0,9.908256880733946,0.23346505374019672
BIMARU,Chicago,2010,39823.0,67806.0,58.730790785476216,1.3838546367925597
BIMARU,Colorado,2010,3400.0,11241.0,30.246419357708387,0.7126866012655135
BIMARU,DC,2010,10932.0,23432.0,46.65414817343803,1.0992966110612168
BIMARU,Dallas,2010,13500.0,58662.0,23.013194231359314,0.5422524559698237
BIMARU,Kansas City,2010,2727.0,16127.0,16.909530600855707,0.3984338030361855
BIMARU,NYC/NJ,2010,14350.0,347370.0,4.131041828597748,0.0973384031243579
BIMARU,Philadelphia,2010,2562.0,2562.0,100.0,2.3562676720075406
BIMARU,Portland,2010,7945.0,7945.0,100.0,2.3562676720075406
BIMARU,Redlands,2010,7250.0,7250.0,100.0,2.3562676720075406
BIMARU,San Diego,2010,4000.0,7500.0,53.333333333333336,1.2566760917373552
BIMARU,San Francisco,2010,4500.0,21566.0,20.866178243531486,0.4916630123358033
BIMARU,Seattle,2010,130945.0,762054.0,17.183165497458187,0.404881373644161
BIMARU,Silicon Valley,2010,179512.0,724499.0,24.7773978984098,0.5838218166449058
BIMARU,Stanford,2010,4440.0,59819.0,7.422390879152109,0.17489139677549745
BIMARU,UIUC,2010,2250.0,34614.0,6.500260010400416,0.15316352522149898
BIMARU,Work an Hour,2010,16999.0,106505.0,15.960753016290315,0.37607806353181716
BIMARU,Athens,2011,1200.0,5200.0,23.076923076923077,0.5437540781555863
BIMARU,Atlanta,2011,1200.0,34279.0,3.5006855509203882,0.08248552193497619
BIMARU,Austin,2011,12545.0,42270.0,29.678258812396496,0.6992992180112277
BIMARU,Berkeley,2011,30000.0,48669.0,61.640880231769714,1.4524241336420767
BIMARU,Canada,2011,1200.0,1200.0,100.0,2.3562676720075406
BIMARU,Chicago,2011,66064.0,101361.0,65.17694182180523,1.5357432097503592
BIMARU,Dallas,2011,3500.0,20001.0,17.499125043747814,0.41232622629000515
BIMARU,Kanpur,2011,6397.0,6397.0,100.0,2.3562676720075406
BIMARU,London,2011,9254.0,9254.0,100.0,2.3562676720075406
BIMARU,Minnesota,2011,1200.0,15423.0,7.780587434351293,0.18333146640790046
BIMARU,NYC/NJ,2011,12900.0,173828.0,7.421128932047772,0.1748616619238401
BIMARU,Philadelphia,2011,20302.0,33002.0,61.517483788861284,1.4495165831494181
BIMARU,Salt Lake City,2011,1500.0,1500.0,100.0,2.3562676720075406
BIMARU,San Diego,2011,4000.0,11700.0,34.18803418803419,0.8055615972675353
BIMARU,San Francisco,2011,3130.0,42012.0,7.450252308864134,0.175547886636761
BIMARU,Seattle,2011,105625.0,598602.0,17.64528016946151,0.415770032268179
BIMARU,Silicon Valley,2011,91765.0,376515.0,24.372202966681275,0.5742743394599736
BIMARU,Stanford,2011,9595.0,109634.0,8.75184705474579,0.20621694285451914
BIMARU,UIUC,2011,7000.0,42927.0,16.30675332541291,0.384230756960719
BIMARU,Work an Hour,2011,10291.0,104909.0,9.809453907672363,0.23113699122696432
BIMARU,Arizona,2012,6000.0,6000.0,100.0,2.3562676720075406
BIMARU,Atlanta,2012,2700.0,46028.0,5.865994611975319,0.13821853468367862
BIMARU,Austin,2012,6797.0,38725.0,17.551969012265978,0.4135713716368045
BIMARU,Berkeley,2012,17500.0,21401.0,81.77187981870007,1.9267643689608882
BIMARU,Chicago,2012,51966.0,71745.0,72.43152832950031,1.7066806863689992
BIMARU,DC,2012,9850.0,22350.0,44.07158836689038,1.0384445892292742
BIMARU,Dallas,2012,19920.0,29553.0,67.4043244340676,1.5882263061750146
BIMARU,Philadelphia,2012,8027.0,8027.0,100.0,2.3562676720075406
BIMARU,Purdue,2012,3350.0,9350.0,35.82887700534759,0.8442242461203487
BIMARU,Redlands,2012,3600.0,3600.0,100.0,2.3562676720075406
BIMARU,Seattle,2012,112800.0,493911.0,22.838122657725783,0.538127301077422
BIMARU,Silicon Valley,2012,107753.0,334293.0,32.2331009025017,0.7594981362512183
BIMARU,Stanford,2012,34576.0,130222.0,26.551581146042913,0.6256263229510585
BIMARU,UIUC,2012,3000.0,35800.0,8.379888268156424,0.1974525982129224
BIMARU,Atlanta,2013,7392.0,48623.0,15.20268185837978,0.358215877907158
BIMARU,Bangalore,2013,4712.0,52967.0,8.89610512205713,0.2096160490588391
BIMARU,Berkeley,2013,44524.0,49827.0,89.35717582836614,2.1054942466627278
BIMARU,Chicago,2013,80208.0,111509.0,71.92962003067016,1.6948543833805416
BIMARU,Cornell,2013,3925.0,16649.0,23.57498948885819,0.5554898560051413
BIMARU,DC,2013,12872.0,12872.0,100.0,2.3562676720075406
BIMARU,Dallas,2013,12779.0,52857.0,24.176551828518456,0.5696642749415283
BIMARU,Philadelphia,2013,8200.0,13526.0,60.62398343930209,1.4284633232634802
BIMARU,Purdue,2013,6275.0,12321.0,50.92930768606444,1.200030812583988
BIMARU,Seattle,2013,91312.0,693996.0,13.15742453846996,0.31002414086875507
BIMARU,Silicon Valley,2013,151975.0,484051.0,31.396485081117486,0.7397852281130418
BIMARU,Stanford,2013,20917.0,131662.0,15.88689219364737,0.3743377048456026
BIMARU,UIUC,2013,10000.0,40056.0,24.965048931495907,0.588243377273702
BIMARU,Varanasi,2013,5132.0,5132.0,100.0,2.3562676720075406
BIMARU,Ballia,2014,9751.0,9751.0,100.0,2.3562676720075406
BIMARU,Bangalore,2014,4116.0,13683.0,30.081122560841923,0.708791766278085
BIMARU,Berkeley,2014,41242.0,54601.0,75.53341513891687,1.7797694424815478
BIMARU,Canada,2014,20086.0,20086.0,100.0,2.3562676720075406
BIMARU,Chicago,2014,49536.0,75323.0,65.76477304409012,1.5495940868070248
BIMARU,Dallas,2014,67665.0,122375.0,55.29315628192033,1.3028547663034955
BIMARU,Kanpur,2014,9364.0,9364.0,100.0,2.3562676720075406
BIMARU,NYC/NJ,2014,6372.0,202881.0,3.140757389799932,0.07400465103204366
BIMARU,Purdue,2014,9914.0,20450.0,48.47921760391198,1.1423001320431665
BIMARU,San Francisco,2014,15095.0,98450.0,15.332656170644999,0.36127842060897747
BIMARU,Seattle,2014,164703.0,854132.0,19.283085050085937,0.454361099200894
BIMARU,Silicon Valley,2014,140033.0,440504.0,31.789268655903236,0.7490402605066739
BIMARU,Stanford,2014,47579.0,202241.0,23.52589237592773,0.5543329966052718
BIMARU,UIUC,2014,21919.0,34156.0,64.17320529335989,1.512092490418471
BIMARU,Varanasi,2014,16460.0,16460.0,100.0,2.3562676720075406
BIMARU,Austin,2015,12589.0,39284.0,32.04612564911923,0.7550924988011132
BIMARU,Berkeley,2015,15154.0,23752.0,63.8009430784776,1.5033209961941003
BIMARU,Boston,2015,49155.0,134432.0,36.564954772673175,0.8615682085926764
BIMARU,Chicago,2015,38908.0,56929.0,68.34478034042404,1.6103859646659768
BIMARU,Cornell,2015,11263.0,54847.0,20.5353073094244,0.48386680747936867
BIMARU,Dallas,2015,59273.0,111470.0,53.17394814748363,1.2529205501292093
BIMARU,NYC/NJ,2015,11932.0,215201.0,5.544583900632432,0.1306452379979367
BIMARU,Princeton,2015,4785.0,18518.0,25.839723512258345,0.6088530516554749
BIMARU,Purdue,2015,5272.0,32693.0,16.12577616003426,0.37996645051918626
BIMARU,San Francisco,2015,10244.0,146719.0,6.982054130685188,0.1645158843234022
BIMARU,Seattle,2015,131714.0,586354.0,22.46322187620448,0.5292936351603319
BIMARU,Silicon Valley,2015,116400.0,326731.0,35.62563699189853,0.8394353673868648
BIMARU,Stanford,2015,35019.0,236730.0,14.792801926245088,0.34855800957222177
BIMARU,UIUC,2015,13599.0,74977.0,18.13756218573696,0.4273695142727843
BIMARU,Austin,2016,7631.0,18235.0,41.848094324102,0.9860531179100379
BIMARU,Berkeley,2016,35807.0,53604.0,66.79911946869636,1.5739660572265877
BIMARU,Boston,2016,6525.0,73047.0,8.932605035114378,0.2104760847105179
BIMARU,Chicago,2016,51421.0,82178.0,62.57270802404536,1.4743804906702493
BIMARU,Cornell,2016,5041.0,58438.0,8.626236353057942,0.20325721849806655
BIMARU,DC,2016,21448.0,21448.0,100.0,2.3562676720075406
BIMARU,Dallas,2016,4913.0,52732.0,9.316923310323903,0.21953165198689692
BIMARU,General Funds,2016,49580.0,62351.0,79.51756988660968,1.8736467928041871
BIMARU,NYC/NJ,2016,23763.0,300653.0,7.903796070553096,0.1862345916718449
BIMARU,Purdue,2016,21530.0,61079.0,35.24943106468672,0.8305709487437966
BIMARU,San Francisco,2016,7520.0,145601.0,5.164799692309805,0.12169650547384088
BIMARU,Seattle,2016,277951.0,1132925.0,24.53392766511464,0.5780850062468107
BIMARU,Silicon Valley,2016,90907.0,336784.0,26.992671860896007,0.6360196008693688
BIMARU,Stanford,2016,55474.0,293460.0,18.903428065153683,0.4454153644004168
BIMARU,UIUC,2016,14852.0,53950.0,27.529193697868397,0.6486614914672103
BIMARU,UVA Charlottesville,2016,2538.0,2538.0,100.0,2.3562676720075406
BIMARU,Atlanta,2017,17377.0,108554.0,16.00770123625108,0.3771842892613356
BIMARU,Austin,2017,27655.0,70800.0,39.06073446327684,0.9203754586069003
BIMARU,Bangalore,2017,5661.0,125130.0,4.5240949412610885,0.10659978655186356
BIMARU,Berkeley,2017,43167.0,120566.0,35.803626229616974,0.8436292702548771
BIMARU,Boston,2017,15751.0,134424.0,11.717401654466464,0.27609334718347
BIMARU,CentralNJ,2017,10258.0,10258.0,100.0,2.3562676720075406
BIMARU,Chicago,2017,53675.0,83969.0,63.92239993330872,1.506182844799923
BIMARU,DC,2017,70481.0,70481.0,100.0,2.3562676720075406
BIMARU,Danbury,2017,13607.0,48171.0,28.247285711320092,0.6655816614354406
BIMARU,General Funds,2017,21919.0,21919.0,100.0,2.3562676720075406
BIMARU,NYC/NJ,2017,27692.0,234892.0,11.789247824532126,0.2777862352623027
BIMARU,Princeton,2017,18003.0,36501.0,49.32193638530451,1.1621568422550548
BIMARU,Purdue,2017,28649.0,57218.0,50.06990807088678,1.1797810572781997
BIMARU,San Diego,2017,5706.0,42383.0,13.462945048722366,0.31722302188318496
BIMARU,San Francisco,2017,9292.0,138314.0,6.718047341556169,0.15829517769925
BIMARU,Seattle,2017,313875.0,1384038.0,22.678206812240703,0.5343592557078395
BIMARU,Silicon Valley,2017,193287.0,477138.0,40.50966387082982,0.9545161138272815
BIMARU,St. Louis,2017,5118.0,63310.0,8.084030958774285,0.1904814080766797
BIMARU,Stanford,2017,17588.0,205374.0,8.563888320819578,0.20178813197030113
BIMARU,UIUC,2017,16800.0,59181.0,28.387489227961677,0.668885231573084
