state,year,chapter,chapter_amount,state_total_amount,percentage
BIHAR,2011,Canada,1200.0,1200.0,100.0
BIHAR,2012,Atlanta,2700.0,27690.0,9.750812567713977
BIHAR,2012,Dallas,15920.0,27690.0,57.49368002889129
BIHAR,2012,Purdue,3350.0,27690.0,12.098230408089563
BIHAR,2012,Silicon Valley,5720.0,27690.0,20.657276995305164
BIHAR,2013,Atlanta,7392.0,27436.0,26.942703017932644
BIHAR,2013,Dallas,7865.0,27436.0,28.66671526461583
BIHAR,2013,Purdue,6275.0,27436.0,22.87140982650532
BIHAR,2013,Silicon Valley,5904.0,27436.0,21.5191718909462
BIHAR,2014,Canada,20086.0,102730.0,19.552224277231577
BIHAR,2014,Dallas,63747.0,102730.0,62.05295434634479
BIHAR,2014,Purdue,9914.0,102730.0,9.650540251143774
BIHAR,2014,Silicon Valley,8983.0,102730.0,8.74428112527986
BIHAR,2015,Boston,47555.0,112100.0,42.42194469223907
BIHAR,2015,Dallas,59273.0,112100.0,52.87511150758252
BIHAR,2015,Purdue,5272.0,112100.0,4.702943800178412
BIHAR,2016,Purdue,21530.0,25690.0,83.80692876605683
BIHAR,2016,Silicon Valley,4160.0,25690.0,16.19307123394317
BIHAR,2017,Purdue,23814.0,48862.0,48.7372600384757
BIHAR,2017,San Diego,5706.0,48862.0,11.677786418894028
BIHAR,2017,Silicon Valley,19342.0,48862.0,39.58495354263027
BIHAR,2018,Purdue,20550.0,25297.0,81.23492904296951
BIHAR,2018,San Diego,4747.0,25297.0,18.765070957030478
BIHAR,2019,Purdue,23312.0,48046.0,48.52016817216834
BIHAR,2019,San Diego,2864.0,48046.0,5.960954085667901
BIHAR,2019,Silicon Valley,21870.0,48046.0,45.51887774216376
BIHAR,2020,Purdue,24186.0,50570.0,47.82677476764881
BIHAR,2020,Silicon Valley,26384.0,50570.0,52.17322523235119
BIHAR,2021,Purdue,21981.0,79620.0,27.607385079125844
BIHAR,2021,Silicon Valley,57639.0,79620.0,72.39261492087415
BIHAR,2022,Purdue,19318.0,67257.0,28.722660838277058
BIHAR,2022,Silicon Valley,47939.0,67257.0,71.27733916172294
BIHAR,2023,Purdue,18267.0,87090.0,20.974853599724423
BIHAR,2023,Silicon Valley,68823.0,87090.0,79.02514640027559
BIHAR,2024,Silicon Valley,40541.0,40541.0,100.0
BIHAR,2025,Silicon Valley,21694.0,21694.0,100.0
CHHATTISGARH,2006,Silicon Valley,10020.0,10020.0,100.0
CHHATTISGARH,2007,Silicon Valley,11125.0,11125.0,100.0
CHHATTISGARH,2010,DC,2850.0,2850.0,100.0
CHHATTISGARH,2019,Silicon Valley,19655.0,19655.0,100.0
CHHATTISGARH,2020,Silicon Valley,31286.0,31286.0,100.0
CHHATTISGARH,2021,Austin,10280.0,39545.0,25.995701100012642
CHHATTISGARH,2021,Silicon Valley,29265.0,39545.0,74.00429889998735
CHHATTISGARH,2022,Austin,28440.0,51318.0,55.41915117502631
CHHATTISGARH,2022,Silicon Valley,22878.0,51318.0,44.58084882497369
CHHATTISGARH,2023,Austin,26248.0,26248.0,100.0
CHHATTISGARH,2024,Austin,19722.0,100420.0,19.639514041027684
CHHATTISGARH,2024,Beyond Borders,11286.0,100420.0,11.238797052380004
CHHATTISGARH,2024,Silicon Valley,69412.0,100420.0,69.12168890659231
CHHATTISGARH,2025,Beyond Borders,5528.0,5528.0,100.0
DELHI,1998,Indiana,1500.0,7500.0,20.0
DELHI,1998,Seattle,6000.0,7500.0,80.0
DELHI,1999,Boston,10000.0,17700.0,56.49717514124294
DELHI,1999,Cornell,700.0,17700.0,3.954802259887006
DELHI,1999,Indiana,2000.0,17700.0,11.299435028248588
DELHI,1999,Princeton,1000.0,17700.0,5.649717514124294
DELHI,1999,Silicon Valley,4000.0,17700.0,22.598870056497177
DELHI,2000,Cornell,700.0,10900.0,6.422018348623854
DELHI,2000,Princeton,2700.0,10900.0,24.770642201834864
DELHI,2000,Seattle,6000.0,10900.0,55.04587155963303
DELHI,2000,St. Louis,1500.0,10900.0,13.761467889908257
DELHI,2001,Colorado,600.0,15733.0,3.8136401194940572
DELHI,2001,Dallas,1200.0,15733.0,7.6272802389881145
DELHI,2001,Princeton,3833.0,15733.0,24.362804296701203
DELHI,2001,Seattle,6100.0,15733.0,38.77200788152291
DELHI,2001,Silicon Valley,4000.0,15733.0,25.424267463293717
DELHI,2002,Arizona,4000.0,19234.0,20.79650618696059
DELHI,2002,Boston,2000.0,19234.0,10.398253093480294
DELHI,2002,Colorado,1734.0,19234.0,9.015285432047417
DELHI,2002,Princeton,4000.0,19234.0,20.79650618696059
DELHI,2002,Seattle,6000.0,19234.0,31.194759280440888
DELHI,2002,St. Louis,1500.0,19234.0,7.798689820110222
DELHI,2003,Seattle,6000.0,6350.0,94.48818897637796
DELHI,2003,Stanford,350.0,6350.0,5.511811023622047
DELHI,2004,Seattle,6776.0,6776.0,100.0
DELHI,2005,Dallas,1941.0,15017.0,12.925351268562297
DELHI,2005,Seattle,7476.0,15017.0,49.78357861090764
DELHI,2005,Stanford,5600.0,15017.0,37.291070120530065
DELHI,2006,Berkeley,4000.0,40299.0,9.925804610536241
DELHI,2006,Canada,0.0,40299.0,0.0
DELHI,2006,Dallas,6200.0,40299.0,15.384997146331175
DELHI,2006,Los Angeles,1000.0,40299.0,2.4814511526340604
DELHI,2006,NYC/NJ,4043.0,40299.0,10.032507010099506
DELHI,2006,Seattle,18656.0,40299.0,46.29395270354103
DELHI,2006,Stanford,6400.0,40299.0,15.881287376857985
DELHI,2007,Cleveland,3282.0,64175.0,5.114141020646669
DELHI,2007,Delhi,4000.0,64175.0,6.2329567588624855
DELHI,2007,Irvine,2000.0,64175.0,3.1164783794312427
DELHI,2007,Los Angeles,4500.0,64175.0,7.012076353720296
DELHI,2007,Madison,2500.0,64175.0,3.8955979742890534
DELHI,2007,Princeton,600.0,64175.0,0.9349435138293729
DELHI,2007,Seattle,30686.0,64175.0,47.81612777561356
DELHI,2007,Silicon Valley,13523.0,64175.0,21.07206856252435
DELHI,2007,Stanford,3084.0,64175.0,4.805609661082976
DELHI,2008,Atlanta,2000.0,177075.0,1.1294649159960468
DELHI,2008,Berkeley,3600.0,177075.0,2.0330368487928845
DELHI,2008,Cleveland,3313.0,177075.0,1.8709586333474515
DELHI,2008,Dallas,1490.0,177075.0,0.8414513624170549
DELHI,2008,Delhi,2888.0,177075.0,1.6309473386982916
DELHI,2008,Irvine,4000.0,177075.0,2.2589298319920936
DELHI,2008,NYC/NJ,9815.0,177075.0,5.5428490752506
DELHI,2008,Seattle,124650.0,177075.0,70.39390088945362
DELHI,2008,Silicon Valley,15096.0,177075.0,8.525201185938162
DELHI,2008,Stanford,10223.0,177075.0,5.773259918113793
DELHI,2009,Arizona,4350.0,111819.0,3.8902154374480182
DELHI,2009,Atlanta,2000.0,111819.0,1.7886047988266751
DELHI,2009,Berkeley,2000.0,111819.0,1.7886047988266751
DELHI,2009,Cleveland,4562.0,111819.0,4.0798075461236465
DELHI,2009,Dallas,6000.0,111819.0,5.365814396480026
DELHI,2009,Delhi,3509.0,111819.0,3.1381071195414014
DELHI,2009,NYC/NJ,22725.0,111819.0,20.3230220266681
DELHI,2009,Seattle,35555.0,111819.0,31.79692181114122
DELHI,2009,Silicon Valley,20444.0,111819.0,18.283118253606272
DELHI,2009,Stanford,10674.0,111819.0,9.545783811337966
DELHI,2010,Arizona,5000.0,148081.0,3.3765304124094246
DELHI,2010,Berkeley,3500.0,148081.0,2.363571288686597
DELHI,2010,Cleveland,5260.0,148081.0,3.5521099938547143
DELHI,2010,Delhi,6000.0,148081.0,4.05183649489131
DELHI,2010,NYC/NJ,45080.0,148081.0,30.44279819828337
DELHI,2010,Seattle,45441.0,148081.0,30.686583694059333
DELHI,2010,Silicon Valley,33700.0,148081.0,22.75781497963952
DELHI,2010,Stanford,4100.0,148081.0,2.768754938175728
DELHI,2011,Berkeley,3000.0,129171.0,2.3225027289407065
DELHI,2011,Dallas,5000.0,129171.0,3.8708378815678444
DELHI,2011,Delhi,4150.0,129171.0,3.2127954417013105
DELHI,2011,Frankfurt,2100.0,129171.0,1.6257519102584945
DELHI,2011,NYC/NJ,34430.0,129171.0,26.654589652476172
DELHI,2011,Philadelphia,7700.0,129171.0,5.96109033761448
DELHI,2011,San Francisco,13186.0,129171.0,10.208173661270719
DELHI,2011,Seattle,32655.0,129171.0,25.280442204519588
DELHI,2011,Silicon Valley,26950.0,129171.0,20.86381618165068
DELHI,2012,Canada,3000.0,45941.0,6.530114712348446
DELHI,2012,Cleveland,5345.0,45941.0,11.634487712500816
DELHI,2012,San Francisco,7500.0,45941.0,16.325286780871117
DELHI,2012,Seattle,11250.0,45941.0,24.487930171306676
DELHI,2012,Silicon Valley,14346.0,45941.0,31.227008554450276
DELHI,2012,St. Louis,4500.0,45941.0,9.79517206852267
DELHI,2013,Berkeley,5303.0,98010.0,5.41067238036935
DELHI,2013,Cleveland,10568.0,98010.0,10.78257320681563
DELHI,2013,Delhi,3949.0,98010.0,4.029180695847363
DELHI,2013,NYC/NJ,22590.0,98010.0,23.048668503213957
DELHI,2013,San Francisco,8568.0,98010.0,8.74196510560147
DELHI,2013,Seattle,34442.0,98010.0,35.141312111009086
DELHI,2013,Silicon Valley,12590.0,98010.0,12.84562799714315
DELHI,2014,Berkeley,13359.0,100724.0,13.262976053373576
DELHI,2014,Dallas,8003.0,100724.0,7.945474762717922
DELHI,2014,Delhi,4706.0,100724.0,4.672173464119773
DELHI,2014,NYC/NJ,19116.0,100724.0,18.978594972399826
DELHI,2014,San Francisco,14004.0,100724.0,13.903339819705332
DELHI,2014,Seattle,25886.0,100724.0,25.699932488781226
DELHI,2014,Silicon Valley,15650.0,100724.0,15.537508438902348
DELHI,2015,Berkeley,8598.0,111135.0,7.736536644621407
DELHI,2015,Minnesota,1949.0,111135.0,1.7537229495658433
DELHI,2015,NYC/NJ,18505.0,111135.0,16.65092005218878
DELHI,2015,San Francisco,13990.0,111135.0,12.588293516893867
DELHI,2015,Seattle,44580.0,111135.0,40.11337562424079
DELHI,2015,Stanford,23513.0,111135.0,21.157151212489314
DELHI,2016,Berkeley,7193.0,158402.0,4.540978017954319
DELHI,2016,Frankfurt,4563.0,158402.0,2.880645446395879
DELHI,2016,Minnesota,1887.0,158402.0,1.1912728374641735
DELHI,2016,NYC/NJ,18146.0,158402.0,11.455663438592948
DELHI,2016,San Francisco,31075.0,158402.0,19.617807855961413
DELHI,2016,Seattle,77272.0,158402.0,48.782212345803714
DELHI,2016,Silicon Valley,18266.0,158402.0,11.531420057827553
DELHI,2017,Berkeley,65471.0,240675.0,27.203074685779576
DELHI,2017,Minnesota,5874.0,240675.0,2.4406357120598314
DELHI,2017,NYC/NJ,19503.0,240675.0,8.103459021502026
DELHI,2017,Purdue,5495.0,240675.0,2.2831619403760257
DELHI,2017,San Francisco,37998.0,240675.0,15.788095980056092
DELHI,2017,Seattle,63366.0,240675.0,26.328451230913057
DELHI,2017,Silicon Valley,11402.0,240675.0,4.737509089020463
DELHI,2017,St. Louis,11053.0,240675.0,4.5925002596862985
DELHI,2017,Yale,20513.0,240675.0,8.523112080606628
DELHI,2018,Berkeley,25998.0,167362.0,15.533992184605824
DELHI,2018,Frankfurt,5137.0,167362.0,3.0693944862035587
DELHI,2018,Minnesota,1868.0,167362.0,1.1161434495285667
DELHI,2018,NYC/NJ,20904.0,167362.0,12.490290508000621
DELHI,2018,Purdue,2682.0,167362.0,1.602514310297439
DELHI,2018,San Francisco,27788.0,167362.0,16.603530072537374
DELHI,2018,Seattle,58187.0,167362.0,34.76715144417491
DELHI,2018,Silicon Valley,10096.0,167362.0,6.032432690813924
DELHI,2018,St. Louis,14702.0,167362.0,8.78455085383779
DELHI,2019,Berkeley,19811.0,161637.0,12.256475930634695
DELHI,2019,NYC/NJ,19277.0,161637.0,11.926106027704053
DELHI,2019,San Francisco,47450.0,161637.0,29.355902423331294
DELHI,2019,Seattle,46219.0,161637.0,28.594319369946238
DELHI,2019,Silicon Valley,10342.0,161637.0,6.3982875208027865
DELHI,2019,St. Louis,18538.0,161637.0,11.468908727580937
DELHI,2020,Berkeley,11452.0,120370.0,9.513998504610784
DELHI,2020,San Francisco,19622.0,120370.0,16.301404004320013
DELHI,2020,Seattle,52993.0,120370.0,44.0250893079671
DELHI,2020,Silicon Valley,15708.0,120370.0,13.049763230040709
DELHI,2020,St. Louis,20595.0,120370.0,17.109744953061394
DELHI,2021,Berkeley,8320.0,136020.0,6.116747537126893
DELHI,2021,San Francisco,24481.0,136020.0,17.99808851639465
DELHI,2021,Seattle,57357.0,136020.0,42.168063520070575
DELHI,2021,Silicon Valley,19057.0,136020.0,14.01043964122923
DELHI,2021,St. Louis,24375.0,136020.0,17.920158800176445
DELHI,2021,Yale,2430.0,136020.0,1.7865019850022055
DELHI,2022,Berkeley,18724.0,84916.0,22.050025907956098
DELHI,2022,Seattle,30955.0,84916.0,36.45367186395968
DELHI,2022,Silicon Valley,15480.0,84916.0,18.229780017900044
DELHI,2022,St. Louis,19757.0,84916.0,23.26652221018418
DELHI,2023,Berkeley,13901.0,68159.0,20.394958846227205
DELHI,2023,Seattle,26510.0,68159.0,38.8943499757919
DELHI,2023,Silicon Valley,15761.0,68159.0,23.12387212253701
DELHI,2023,St. Louis,11987.0,68159.0,17.58681905544389
DELHI,2024,Berkeley,10029.0,132767.0,7.553834913796351
DELHI,2024,Seattle,57875.0,132767.0,43.59140449057371
DELHI,2024,Silicon Valley,24660.0,132767.0,18.573892608856116
DELHI,2024,St. Louis,24127.0,132767.0,18.172437427975325
DELHI,2024,Stanford,16076.0,132767.0,12.108430558798498
GOA,2001,Colorado,2200.0,2200.0,100.0
GOA,2002,Colorado,2000.0,2000.0,100.0
GOA,2003,Colorado,4000.0,4000.0,100.0
GUJARAT,1996,Berkeley,3000.0,3000.0,100.0
GUJARAT,1997,Berkeley,1000.0,3000.0,33.33333333333333
GUJARAT,1997,San Francisco,2000.0,3000.0,66.66666666666666
GUJARAT,1998,Dallas,325.0,325.0,100.0
GUJARAT,1999,Berkeley,4000.0,9325.0,42.89544235924933
GUJARAT,1999,Boston,2400.0,9325.0,25.737265415549597
GUJARAT,1999,Cornell,925.0,9325.0,9.919571045576408
GUJARAT,1999,Silicon Valley,2000.0,9325.0,21.447721179624665
GUJARAT,2000,Berkeley,4000.0,20350.0,19.656019656019655
GUJARAT,2000,Silicon Valley,2000.0,20350.0,9.828009828009828
GUJARAT,2000,Yale,14350.0,20350.0,70.51597051597052
GUJARAT,2001,Berkeley,6000.0,6000.0,100.0
GUJARAT,2002,Arizona,2649.0,15152.0,17.48284054910243
GUJARAT,2002,Seattle,1050.0,15152.0,6.929778247096093
GUJARAT,2002,Stanford,5000.0,15152.0,32.99894403379092
GUJARAT,2002,Yale,6453.0,15152.0,42.588437170010565
GUJARAT,2003,Arizona,9787.0,27187.0,35.99882296685916
GUJARAT,2003,Boston,500.0,27187.0,1.8391142825615183
GUJARAT,2003,NYC/NJ,6600.0,27187.0,24.276308529812045
GUJARAT,2003,Seattle,5000.0,27187.0,18.391142825615184
GUJARAT,2003,Stanford,5300.0,27187.0,19.494611395152095
GUJARAT,2004,NYC/NJ,6600.0,10100.0,65.34653465346535
GUJARAT,2004,Seattle,0.0,10100.0,0.0
GUJARAT,2004,Stanford,3000.0,10100.0,29.7029702970297
GUJARAT,2004,Yale,500.0,10100.0,4.9504950495049505
GUJARAT,2005,Berkeley,3500.0,51381.0,6.811856522839181
GUJARAT,2005,Boston,3000.0,51381.0,5.8387341624335845
GUJARAT,2005,NYC/NJ,10220.0,51381.0,19.89062104669041
GUJARAT,2005,Silicon Valley,34661.0,51381.0,67.45878826803681
GUJARAT,2006,Boston,6834.0,35437.0,19.28492818240822
GUJARAT,2006,CentralNJ,15100.0,35437.0,42.61083048790812
GUJARAT,2006,DC,1.0,35437.0,0.002821909303834975
GUJARAT,2006,Dallas,5000.0,35437.0,14.109546519174874
GUJARAT,2006,NYC/NJ,8502.0,35437.0,23.991872901204957
GUJARAT,2007,Boston,5870.0,42445.0,13.829661915419955
GUJARAT,2007,CentralNJ,5500.0,42445.0,12.95794557662858
GUJARAT,2007,NYC/NJ,2075.0,42445.0,4.888679467546236
GUJARAT,2007,Silicon Valley,25000.0,42445.0,58.89975262103899
GUJARAT,2007,Stanford,4000.0,42445.0,9.423960419366239
GUJARAT,2008,Boston,3800.0,114690.0,3.313279274566222
GUJARAT,2008,Cleveland,7548.0,114690.0,6.581218938006801
GUJARAT,2008,Dallas,5387.0,114690.0,4.697009329496905
GUJARAT,2008,NYC/NJ,85750.0,114690.0,74.76676257738251
GUJARAT,2008,St. Louis,2500.0,114690.0,2.1797889964251462
GUJARAT,2008,Work an Hour,9705.0,114690.0,8.461940884122416
GUJARAT,2009,Boston,10365.0,59748.0,17.347861016268325
GUJARAT,2009,Cleveland,18000.0,59748.0,30.12653143201446
GUJARAT,2009,Dallas,8883.0,59748.0,14.867443261699137
GUJARAT,2009,NYC/NJ,20000.0,59748.0,33.4739238133494
GUJARAT,2009,St. Louis,2500.0,59748.0,4.184240476668675
GUJARAT,2010,Boston,11957.0,117144.0,10.207095540531313
GUJARAT,2010,Cleveland,11000.0,117144.0,9.39015229119716
GUJARAT,2010,Dallas,5000.0,117144.0,4.268251041453254
GUJARAT,2010,NYC/NJ,89187.0,117144.0,76.13450112681828
GUJARAT,2011,Atlanta,1000.0,72935.0,1.3710838417769247
GUJARAT,2011,Boston,10200.0,72935.0,13.985055186124631
GUJARAT,2011,Cleveland,11400.0,72935.0,15.630355796256943
GUJARAT,2011,Dallas,5520.0,72935.0,7.568382806608624
GUJARAT,2011,NYC/NJ,36058.0,72935.0,49.43854116679235
GUJARAT,2011,Work an Hour,8757.0,72935.0,12.006581202440529
GUJARAT,2012,Atlanta,2400.0,22900.0,10.480349344978166
GUJARAT,2012,Boston,20500.0,22900.0,89.51965065502183
GUJARAT,2013,Atlanta,4262.0,83100.0,5.128760529482551
GUJARAT,2013,Boston,15254.0,83100.0,18.356197352587245
GUJARAT,2013,Dallas,6164.0,83100.0,7.417569193742479
GUJARAT,2013,NYC/NJ,57420.0,83100.0,69.09747292418773
GUJARAT,2014,Atlanta,14675.0,85108.0,17.242797386849652
GUJARAT,2014,Boston,18508.0,85108.0,21.746486816750483
GUJARAT,2014,Hartford,4217.0,85108.0,4.954880857263712
GUJARAT,2014,NYC/NJ,44099.0,85108.0,51.81534050853034
GUJARAT,2014,Sheffield,3609.0,85108.0,4.2404944306058185
GUJARAT,2015,Atlanta,14364.0,80491.0,17.845473406964754
GUJARAT,2015,Boston,11301.0,80491.0,14.040079015045158
GUJARAT,2015,Dallas,6335.0,80491.0,7.870445142935235
GUJARAT,2015,Hartford,4965.0,80491.0,6.168391497186021
GUJARAT,2015,NYC/NJ,38443.0,80491.0,47.760619199662074
GUJARAT,2015,Sheffield,5083.0,80491.0,6.314991738206756
GUJARAT,2016,Atlanta,17153.0,101486.0,16.901838677255977
GUJARAT,2016,NYC/NJ,68437.0,101486.0,67.434917131427
GUJARAT,2016,Silicon Valley,15896.0,101486.0,15.66324419131703
GUJARAT,2017,Atlanta,32425.0,104450.0,31.043561512685496
GUJARAT,2017,Dallas,8227.0,104450.0,7.876495931067497
GUJARAT,2017,NYC/NJ,47069.0,104450.0,45.06366682623265
GUJARAT,2017,Silicon Valley,16729.0,104450.0,16.016275730014364
GUJARAT,2018,Atlanta,25111.0,122108.0,20.56458217315819
GUJARAT,2018,Dallas,12023.0,122108.0,9.846201723064828
GUJARAT,2018,NYC/NJ,45495.0,122108.0,37.25800111376814
GUJARAT,2018,Silicon Valley,39479.0,122108.0,32.331214990008846
GUJARAT,2019,Atlanta,16161.0,121744.0,13.27457615981075
GUJARAT,2019,Boston,6865.0,121744.0,5.638881587593639
GUJARAT,2019,Dallas,12562.0,121744.0,10.31837297936654
GUJARAT,2019,General Funds,25965.0,121744.0,21.327539755552635
GUJARAT,2019,NYC/NJ,23226.0,121744.0,19.07773689052438
GUJARAT,2019,Silicon Valley,36965.0,121744.0,30.362892627152053
GUJARAT,2020,Atlanta,5394.0,65976.0,8.17570025463805
GUJARAT,2020,Boston,6399.0,65976.0,9.6989814477992
GUJARAT,2020,Dallas,13265.0,65976.0,20.105796047047413
GUJARAT,2020,Silicon Valley,40918.0,65976.0,62.01952225051534
GUJARAT,2021,Atlanta,7561.0,70693.0,10.695542698711328
GUJARAT,2021,Boston,6495.0,70693.0,9.187614049481562
GUJARAT,2021,Dallas,14094.0,70693.0,19.93691030229301
GUJARAT,2021,Silicon Valley,42543.0,70693.0,60.17993294951409
GUJARAT,2022,Atlanta,10920.0,66859.0,16.33287964223216
GUJARAT,2022,Boston,6309.0,66859.0,9.436276342751162
GUJARAT,2022,Dallas,10729.0,66859.0,16.04720381698799
GUJARAT,2022,Silicon Valley,38901.0,66859.0,58.183640198028684
GUJARAT,2023,Atlanta,24247.0,78213.0,31.0012402030353
GUJARAT,2023,Boston,6472.0,78213.0,8.274839221101352
GUJARAT,2023,Dallas,12858.0,78213.0,16.439722296804877
GUJARAT,2023,Silicon Valley,34636.0,78213.0,44.284198279058465
GUJARAT,2024,Atlanta,23906.0,72174.0,33.12273117743232
GUJARAT,2024,Boston,6384.0,72174.0,8.845290547842714
GUJARAT,2024,Dallas,9412.0,72174.0,13.040707179870866
GUJARAT,2024,Silicon Valley,32472.0,72174.0,44.9912710948541
GUJARAT,2025,Atlanta,25614.0,43709.0,58.60120341348464
GUJARAT,2025,Silicon Valley,18095.0,43709.0,41.39879658651536
HARYANA,1997,Indiana,1800.0,2800.0,64.28571428571429
HARYANA,1997,Seattle,1000.0,2800.0,35.714285714285715
HARYANA,1998,Indiana,625.0,2125.0,29.411764705882355
HARYANA,1998,Seattle,1500.0,2125.0,70.58823529411765
HARYANA,1999,Cornell,500.0,1750.0,28.57142857142857
HARYANA,1999,Seattle,1000.0,1750.0,57.14285714285714
HARYANA,1999,South East Florida,250.0,1750.0,14.285714285714285
HARYANA,2000,Seattle,2500.0,2500.0,100.0
HARYANA,2001,Seattle,5700.0,5700.0,100.0
HARYANA,2002,Seattle,4200.0,4200.0,100.0
HARYANA,2003,Seattle,1900.0,1900.0,100.0
HARYANA,2004,Seattle,2145.0,2145.0,100.0
HARYANA,2005,Dallas,7300.0,12945.0,56.39242950946311
HARYANA,2005,Seattle,2145.0,12945.0,16.57010428736964
HARYANA,2005,UIUC,3500.0,12945.0,27.03746620316725
HARYANA,2007,Dallas,6330.0,6330.0,100.0
HARYANA,2008,Austin,5000.0,30770.0,16.249593760155996
HARYANA,2008,Cincinnati,1180.0,30770.0,3.8349041273968156
HARYANA,2008,Dallas,5000.0,30770.0,16.249593760155996
HARYANA,2008,Work an Hour,19590.0,30770.0,63.66590835229119
HARYANA,2009,Austin,12520.0,24776.0,50.53277365192122
HARYANA,2009,Cincinnati,2131.0,24776.0,8.601065547303842
HARYANA,2009,Dallas,10125.0,24776.0,40.86616080077494
HARYANA,2010,Austin,13865.0,13865.0,100.0
HARYANA,2011,Austin,1765.0,1765.0,100.0
HARYANA,2012,Austin,15150.0,15150.0,100.0
HARYANA,2013,Dallas,9058.0,9058.0,100.0
HARYANA,2015,Dallas,9756.0,9756.0,100.0
HARYANA,2016,Austin,0.0,10806.0,0.0
HARYANA,2016,Dallas,10806.0,10806.0,100.0
HARYANA,2017,Austin,23055.0,23055.0,100.0
HARYANA,2018,Austin,17557.0,29095.0,60.34370166695309
HARYANA,2018,Dallas,11538.0,29095.0,39.65629833304691
HARYANA,2019,Austin,15436.0,30020.0,51.41905396402399
HARYANA,2019,Dallas,14584.0,30020.0,48.58094603597601
HARYANA,2020,Austin,22756.0,36570.0,62.22586819797649
HARYANA,2020,Dallas,13814.0,36570.0,37.77413180202351
HARYANA,2021,Austin,24928.0,47334.0,52.664046985253734
HARYANA,2021,Dallas,22406.0,47334.0,47.33595301474627
HARYANA,2022,Austin,25242.0,43735.0,57.71578827026409
HARYANA,2022,Dallas,18493.0,43735.0,42.28421172973591
HARYANA,2023,Dallas,18315.0,18315.0,100.0
HARYANA,2024,Dallas,20468.0,20468.0,100.0
JAMMU AND KASHMIR,2003,Los Angeles,2000.0,4000.0,50.0
JAMMU AND KASHMIR,2003,Stanford,2000.0,4000.0,50.0
JAMMU AND KASHMIR,2004,NYC/NJ,4000.0,4000.0,100.0
JAMMU AND KASHMIR,2005,Los Angeles,1500.0,5900.0,25.423728813559322
JAMMU AND KASHMIR,2005,NYC/NJ,4400.0,5900.0,74.57627118644068
JAMMU AND KASHMIR,2006,Los Angeles,2000.0,10400.0,19.230769230769234
JAMMU AND KASHMIR,2006,NYC/NJ,4400.0,10400.0,42.30769230769231
JAMMU AND KASHMIR,2006,Stamford,4000.0,10400.0,38.46153846153847
JAMMU AND KASHMIR,2007,NYC/NJ,3600.0,9600.0,37.5
JAMMU AND KASHMIR,2007,Silicon Valley,6000.0,9600.0,62.5
JAMMU AND KASHMIR,2008,Los Angeles,3300.0,15608.0,21.14300358790364
JAMMU AND KASHMIR,2008,Silicon Valley,12308.0,15608.0,78.85699641209636
JAMMU AND KASHMIR,2009,Silicon Valley,15940.0,15940.0,100.0
JAMMU AND KASHMIR,2010,Silicon Valley,23970.0,23970.0,100.0
JAMMU AND KASHMIR,2011,Silicon Valley,11798.0,11798.0,100.0
JAMMU AND KASHMIR,2012,Silicon Valley,10946.0,10946.0,100.0
JAMMU AND KASHMIR,2013,Silicon Valley,24065.0,24065.0,100.0
JAMMU AND KASHMIR,2014,Silicon Valley,57672.0,57672.0,100.0
JAMMU AND KASHMIR,2015,Silicon Valley,17738.0,17738.0,100.0
JAMMU AND KASHMIR,2016,NYC/NJ,15074.0,115540.0,13.046563960533147
JAMMU AND KASHMIR,2016,Seattle,39975.0,115540.0,34.59840747792972
JAMMU AND KASHMIR,2016,Stanford,60491.0,115540.0,52.35502856153713
JAMMU AND KASHMIR,2017,Silicon Valley,62980.0,62980.0,100.0
JAMMU AND KASHMIR,2018,Silicon Valley,54737.0,54737.0,100.0
JAMMU AND KASHMIR,2019,Silicon Valley,54435.0,54435.0,100.0
JAMMU AND KASHMIR,2020,Silicon Valley,45785.0,45785.0,100.0
JAMMU AND KASHMIR,2021,Silicon Valley,31252.0,31252.0,100.0
JAMMU AND KASHMIR,2024,Seattle,40936.0,40936.0,100.0
